type = fancymenu_layout
  button_element_executable_block_identifier = 6a1a360b-602e-40bd-8239-f370b48e55b6-1713451112469
  [executable_block:6a1a360b-602e-40bd-8239-f370b48e55b6-1713451112469][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 217
  y = 111
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bda49a6b-9cfc-4007-994e-0b7d00a5540d-1713451112469
  [loading_requirement_container_meta:bda49a6b-9cfc-4007-994e-0b7d00a5540d-1713451112469] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f5ab7101-fb16-4eb7-8ee3-7b8a175b2d64-1713451112469
  [executable_block:f5ab7101-fb16-4eb7-8ee3-7b8a175b2d64-1713451112469][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 178
  y = 52
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ce4968f-7432-4fae-8187-6042e7ae147e-1713451112469
  [loading_requirement_container_meta:7ce4968f-7432-4fae-8187-6042e7ae147e-1713451112469] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8bbece5e-8e60-4920-b3ff-c2f7745ac43a-1713451112469
  [executable_block:8bbece5e-8e60-4920-b3ff-c2f7745ac43a-1713451112469][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 32
  y = 229
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82f35401-771d-47ca-8a1b-2717dd1082a3-1713451112469
  [loading_requirement_container_meta:82f35401-771d-47ca-8a1b-2717dd1082a3-1713451112469] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 001ecf07-1e00-493f-af22-e0daaf897080-1713451112469
  [executable_block:001ecf07-1e00-493f-af22-e0daaf897080-1713451112469][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 329741
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 32
  y = 229
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13af09e4-fe0a-42ca-99b6-c47dae0240fc-1713451112469
  [loading_requirement_container_meta:13af09e4-fe0a-42ca-99b6-c47dae0240fc-1713451112469] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = faff51c8-65df-4cb0-a6c0-595a9f790d7f-1713451112469
  [executable_block:faff51c8-65df-4cb0-a6c0-595a9f790d7f-1713451112469][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 211
  y = 116
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4115c35c-3d56-4e87-b1fb-abe8a671a1a4-1713451112469
  [loading_requirement_container_meta:4115c35c-3d56-4e87-b1fb-abe8a671a1a4-1713451112469] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

